name,path,coverage,func_invoked,func_all
_workspace_finance_10_com.autostart.apk,/workspace/ella-master6/ella-out/_workspace_finance_10_com.autostart.apk/,84.81012658,67,79
21cfe5e7b7987b78a902a2a7baf3e1d6261c5ddf579285a8936189f9cc7770ec,/workspace/ella-master10/ella-out/21cfe5e7b7987b78a902a2a7baf3e1d6261c5ddf579285a8936189f9cc7770ec/,57.9766537,149,257
_workspace_fdroidWriting_1_org.billthefarmer.diary_198.apk,/workspace/ella-master7/ella-out/_workspace_fdroidWriting_1_org.billthefarmer.diary_198.apk/,54.88673139,848,1545
_workspace_fdroidMulti_1_org.billthefarmer.tuner_151.apk,/workspace/ella-master10/ella-out/_workspace_fdroidMulti_1_org.billthefarmer.tuner_151.apk/,53.51351351,99,185
6af046ae878493c289049bfcc745a6a9c4609938dde000839bcaf7298cb8dde1,/workspace/ella-master8/ella-out/6af046ae878493c289049bfcc745a6a9c4609938dde000839bcaf7298cb8dde1/,45.45454545,10,22
7ccf3968056b8792cabb118387277938bfe0892f42284d272b3d53dbf9d00560,/workspace/ella-master10/ella-out/7ccf3968056b8792cabb118387277938bfe0892f42284d272b3d53dbf9d00560/,42.61414503,952,2234
df7ec98aa02b77631746665bfa8ff0d9cc3e22a5bc9f28ebd11105f916b7c591,/workspace/ella-master6/ella-out/df7ec98aa02b77631746665bfa8ff0d9cc3e22a5bc9f28ebd11105f916b7c591/,41.7218543,63,151
_workspace_fdroidEdu_1_com.cax.pmk.ext_331.apk,/workspace/ella-master9/ella-out/_workspace_fdroidEdu_1_com.cax.pmk.ext_331.apk/,36.24454148,83,229
b08170d9c40ea560e11f76352b614faf4557914d6203ef3f362d95d9a07a6238,/workspace/ella-master8/ella-out/b08170d9c40ea560e11f76352b614faf4557914d6203ef3f362d95d9a07a6238/,33.92466053,1549,4566
_workspace_fdroidSport_1_com.derdilla.bloodPressureApp_13.apk,/workspace/ella-master8/ella-out/_workspace_fdroidSport_1_com.derdilla.bloodPressureApp_13.apk/,33.91933816,1640,4835
_workspace_beauty_100_9_com.studio.aone.girlshairstyle.hairstylestepbystep.apk,/workspace/ella-master6/ella-out/_workspace_beauty_100_9_com.studio.aone.girlshairstyle.hairstylestepbystep.apk/,33.83278599,4945,14616
ccfb7b54888f408007139c36ae2af46dd22ea3e442b2d0bfb3a8575940d832fb,/workspace/ella-master10/ella-out/ccfb7b54888f408007139c36ae2af46dd22ea3e442b2d0bfb3a8575940d832fb/,32.85230714,1844,5613
99d36465859ff1389ea0d4f3d6f002eb0de2f5bc9369493b2ff632cf9bce3c1c,/workspace/ella-master8/ella-out/99d36465859ff1389ea0d4f3d6f002eb0de2f5bc9369493b2ff632cf9bce3c1c/,32.13793103,233,725
_workspace_fdroidEdu_1_dev.pesic.rpncalc_9.apk,/workspace/ella-master9/ella-out/_workspace_fdroidEdu_1_dev.pesic.rpncalc_9.apk/,31.65401426,1376,4347
766da5f7951b55da3aefb5de4dbe15e1c505e26eca71b5085e428026de5cc3e9,/workspace/ella-master9/ella-out/766da5f7951b55da3aefb5de4dbe15e1c505e26eca71b5085e428026de5cc3e9/,31.41025641,147,468
83ddb4b16fc7b6522bfa3430a2726c96fe04545ad54028e64210c8d4932b6734,/workspace/ella-master8/ella-out/83ddb4b16fc7b6522bfa3430a2726c96fe04545ad54028e64210c8d4932b6734/,31.32701068,4195,13391
_workspace_fdroidWriting_1_org.billthefarmer.notes_135.apk,/workspace/ella-master7/ella-out/_workspace_fdroidWriting_1_org.billthefarmer.notes_135.apk/,30.91905052,508,1643
18295f04e4600b3db16defee4b16cb987e8b81dcf66daebf6b2abdc129777587,/workspace/ella-master7/ella-out/18295f04e4600b3db16defee4b16cb987e8b81dcf66daebf6b2abdc129777587/,28.72523529,7844,27307
_workspace_auto_100_9_com.drivetime.MobileOnline.apk,/workspace/ella-master6/ella-out/_workspace_auto_100_9_com.drivetime.MobileOnline.apk/,28.43484419,803,2824
_workspace_lifestyle_13_com.rvappstudios.magnifyingglass.apk,/workspace/ella-master6/ella-out/_workspace_lifestyle_13_com.rvappstudios.magnifyingglass.apk/,28.33343971,4439,15667
_workspace_travel_local_100_9_com.usefulappsbd.bangla_to_english.apk,/workspace/ella-master6/ella-out/_workspace_travel_local_100_9_com.usefulappsbd.bangla_to_english.apk/,26.99280313,5926,21954
94dc9b9a54418e81c18ab7bc7a4900b7c142ef8166848fdd04d601075d369e82,/workspace/ella-master10/ella-out/94dc9b9a54418e81c18ab7bc7a4900b7c142ef8166848fdd04d601075d369e82/,26.543495,8620,32475
7c58602446d95a63817f4952348a42e40a69441f621aabe3882fa6271d1ca21b,/workspace/ella-master8/ella-out/7c58602446d95a63817f4952348a42e40a69441f621aabe3882fa6271d1ca21b/,26.32683879,7148,27151
8145ef17eef78827404cf7aafbd1d14db515260515b8732340567b707785b893,/workspace/ella-master9/ella-out/8145ef17eef78827404cf7aafbd1d14db515260515b8732340567b707785b893/,25.85542715,5705,22065
8f70252b986d2f40642ff48fed07838e8b63e66c77128322794f9d9dea3bd2ff,/workspace/ella-master10/ella-out/8f70252b986d2f40642ff48fed07838e8b63e66c77128322794f9d9dea3bd2ff/,25.430859,1874,7369
_workspace_fdroidSport_1_io.github.friesi23.mhabit_10.apk,/workspace/ella-master8/ella-out/_workspace_fdroidSport_1_io.github.friesi23.mhabit_10.apk/,24.86716259,1638,6587
41e13bd81139e904160c8bd1076bb79f67d485694e2f620afdd4794372a9ef91,/workspace/ella-master10/ella-out/41e13bd81139e904160c8bd1076bb79f67d485694e2f620afdd4794372a9ef91/,22.79151119,9773,42880
1bc03bf12bd657981290308399d06949efae608e905556cec21c756000667ebe,/workspace/ella-master7/ella-out/1bc03bf12bd657981290308399d06949efae608e905556cec21c756000667ebe/,22.49828817,9200,40892
96fcfbe059241439988092f26999e9c95794b7d10b7eb2ce4d2e5746ca02e271,/workspace/ella-master9/ella-out/96fcfbe059241439988092f26999e9c95794b7d10b7eb2ce4d2e5746ca02e271/,22.0303757,4134,18765
e6fb45215d540588edfceb850d30a36d3b971510c174f8c8519b97991fd7129f,/workspace/ella-master8/ella-out/e6fb45215d540588edfceb850d30a36d3b971510c174f8c8519b97991fd7129f/,21.63152195,6791,31394
_workspace_auto_100_2_altergames.carlauncher.apk,/workspace/ella-master6/ella-out/_workspace_auto_100_2_altergames.carlauncher.apk/,21.62056622,3322,15365
40c90ce86bd0d02d967cf8aec2b60f583baf03593c5a08d1bf4a13b3eed5da91,/workspace/ella-master6/ella-out/40c90ce86bd0d02d967cf8aec2b60f583baf03593c5a08d1bf4a13b3eed5da91/,21.61101253,4019,18597
_workspace_auto_100_4_net.wavis.laserappraiser.apk,/workspace/ella-master6/ella-out/_workspace_auto_100_4_net.wavis.laserappraiser.apk/,21.42045174,4334,20233
_workspace_fdroidSport_1_com.tombursch.kitchenowl_76.apk,/workspace/ella-master8/ella-out/_workspace_fdroidSport_1_com.tombursch.kitchenowl_76.apk/,20.77841204,2002,9635
dfd1e800bdfa9fff447c75882ac7cefe052372f9e566ed80de18b9c3f9bd1699,/workspace/ella-master6/ella-out/dfd1e800bdfa9fff447c75882ac7cefe052372f9e566ed80de18b9c3f9bd1699/,20.36813955,4227,20753
2188b21cfe1dd79da76fa692374c3647558fbf7fcbc27e782f1cd7450d2a05a9,/workspace/ella-master8/ella-out/2188b21cfe1dd79da76fa692374c3647558fbf7fcbc27e782f1cd7450d2a05a9/,20.20346178,5521,27327
db18d1f87dedf9d5a4c74b351860d078fe2b296e7134e98d0ad665c33373c370,/workspace/ella-master8/ella-out/db18d1f87dedf9d5a4c74b351860d078fe2b296e7134e98d0ad665c33373c370/,19.30082096,3550,18393
638e1a5aea290eb1fb956ff2ceadf50ead6647f50a4849a0769cc9b9782dd09f,/workspace/ella-master8/ella-out/638e1a5aea290eb1fb956ff2ceadf50ead6647f50a4849a0769cc9b9782dd09f/,18.89249283,4019,21273
71bdf5d6af1e6ce9897f4a19cd8ca296dc9b29348e9dfa11e227d17676d2d0d6,/workspace/ella-master8/ella-out/71bdf5d6af1e6ce9897f4a19cd8ca296dc9b29348e9dfa11e227d17676d2d0d6/,18.62365591,3464,18600
a9789820551f8f844dbcdce04bca84282028b5db145a3d00fba5beee6ac5d79e,/workspace/ella-master9/ella-out/a9789820551f8f844dbcdce04bca84282028b5db145a3d00fba5beee6ac5d79e/,18.50329332,3961,21407
_workspace_travel_local_100_3_io.walletpasses.android.apk,/workspace/ella-master6/ella-out/_workspace_travel_local_100_3_io.walletpasses.android.apk/,17.7670013,6265,35262
4a915f5bc7f97e3f41c8625c1f6cbe976eb911d56f4fbe8bd9206cd52cfaca01,/workspace/ella-master6/ella-out/4a915f5bc7f97e3f41c8625c1f6cbe976eb911d56f4fbe8bd9206cd52cfaca01/,17.7311828,3298,18600
54435e03bbdf097501519d4d8acda5d25f9ce1687148bac372d8b1b32b0437b3,/workspace/ella-master7/ella-out/54435e03bbdf097501519d4d8acda5d25f9ce1687148bac372d8b1b32b0437b3/,17.32838115,6765,39040
8274b41e14ccb8867664bc8d82c6c71e2e8944f4c34253d1dbd8f201fe17b61f,/workspace/ella-master6/ella-out/8274b41e14ccb8867664bc8d82c6c71e2e8944f4c34253d1dbd8f201fe17b61f/,17.27097485,3763,21788
dc9311c91385b920520c4bf6117718d60f7adefb7812a8442347cf6086215400,/workspace/ella-master10/ella-out/dc9311c91385b920520c4bf6117718d60f7adefb7812a8442347cf6086215400/,16.82697716,5983,35556
5c21d06356955733b549258fd126dca8c9d11784399a1582577ca170ee9af915,/workspace/ella-master8/ella-out/5c21d06356955733b549258fd126dca8c9d11784399a1582577ca170ee9af915/,16.34372367,388,2374
163cf41496ebc8e275dce2bd9aba098b717075cc824ee88c670c1739b8d59be1,/workspace/ella-master6/ella-out/163cf41496ebc8e275dce2bd9aba098b717075cc824ee88c670c1739b8d59be1/,16.22618316,264,1627
_workspace_beauty_100_10_photo.smile.red.eyes.changer.color.apk,/workspace/ella-master6/ella-out/_workspace_beauty_100_10_photo.smile.red.eyes.changer.color.apk/,16.05782597,2888,17985
242e063ee6d2aced3844e5ca99d459adb071d34f7c5377c441a95738e3bb6beb,/workspace/ella-master8/ella-out/242e063ee6d2aced3844e5ca99d459adb071d34f7c5377c441a95738e3bb6beb/,16.05405505,8696,54167
_workspace_photography_100_5_hd.camera.apk,/workspace/ella-master6/ella-out/_workspace_photography_100_5_hd.camera.apk/,15.61524998,2052,13141
589897cdcc7e32428be8c932f8fed7463bdd7070722afc1267f5b7c4d58216d2,/workspace/ella-master6/ella-out/589897cdcc7e32428be8c932f8fed7463bdd7070722afc1267f5b7c4d58216d2/,15.24188204,3450,22635
_workspace_comics_100_3_photo.smile.comic.dragonz.apk,/workspace/ella-master6/ella-out/_workspace_comics_100_3_photo.smile.comic.dragonz.apk/,15.05759059,3046,20229
ac49445a3f10d21aae9f3a4431c9dbd247eed95182dfa7beea5ef1af41ce2784,/workspace/ella-master6/ella-out/ac49445a3f10d21aae9f3a4431c9dbd247eed95182dfa7beea5ef1af41ce2784/,13.601446,3913,28769
77d1a1011221570e98c4fb9d3212a75cb3630551cc5a164c8cdd26fcfd201516,/workspace/ella-master9/ella-out/77d1a1011221570e98c4fb9d3212a75cb3630551cc5a164c8cdd26fcfd201516/,13.52459016,2937,21716
37e436da8dd4be3df2634c777ca59fff91a1aff6ae46c70a4417a67dabb93f01,/workspace/ella-master7/ella-out/37e436da8dd4be3df2634c777ca59fff91a1aff6ae46c70a4417a67dabb93f01/,13.49381962,3537,26212
_workspace_fdroidWriting_1_com.streetwriters.notesnook_10259.apk,/workspace/ella-master7/ella-out/_workspace_fdroidWriting_1_com.streetwriters.notesnook_10259.apk/,12.82274222,3392,26453
7b951a718c8b0bac1d5f6fb8c4e49d708094d6de3bf20586678616f15866691f,/workspace/ella-master6/ella-out/7b951a718c8b0bac1d5f6fb8c4e49d708094d6de3bf20586678616f15866691f/,12.80110117,1116,8718
_workspace_auto_100_1_com.carshield_mobile.app.apk,/workspace/ella-master6/ella-out/_workspace_auto_100_1_com.carshield_mobile.app.apk/,12.04991087,338,2805
670f3853fcd1c148276aef43837b1efb4da9e2dc51baadc88afe7e45e80c0e64,/workspace/ella-master6/ella-out/670f3853fcd1c148276aef43837b1efb4da9e2dc51baadc88afe7e45e80c0e64/,11.97238424,5029,42005
b998729f8974d0300f38708d22539b77ed343fc8b65727ad8ca4a762f7bad1da,/workspace/ella-master7/ella-out/b998729f8974d0300f38708d22539b77ed343fc8b65727ad8ca4a762f7bad1da/,11.4960314,4012,34899
a05f3bca8c576abcf0a24f375eee22231220a149f1831e863e3afdd17b4b9311,/workspace/ella-master9/ella-out/a05f3bca8c576abcf0a24f375eee22231220a149f1831e863e3afdd17b4b9311/,11.38457004,3090,27142
47a7a7fea47e7577fca44ad47200e504385baa0f8a062c9c44baaafc75231281,/workspace/ella-master9/ella-out/47a7a7fea47e7577fca44ad47200e504385baa0f8a062c9c44baaafc75231281/,11.24497992,2240,19920
_workspace_photography_100_8_net.sourceforge.opencamera.apk,/workspace/ella-master6/ella-out/_workspace_photography_100_8_net.sourceforge.opencamera.apk/,11.04469274,1977,17900
f464e5875711d616c2ee1aa315e60ce9620537cc79e7e8486c78e1f5ba78327c,/workspace/ella-master9/ella-out/f464e5875711d616c2ee1aa315e60ce9620537cc79e7e8486c78e1f5ba78327c/,10.97823487,459,4181
_workspace_fdroidMulti_1_is.xyz.mpv_31.apk,/workspace/ella-master10/ella-out/_workspace_fdroidMulti_1_is.xyz.mpv_31.apk/,10.40037244,3351,32220
26080e84539eb551a161206af715e65769a79c3be755f28b6419dd9f607f8a3d,/workspace/ella-master8/ella-out/26080e84539eb551a161206af715e65769a79c3be755f28b6419dd9f607f8a3d/,10.01969473,407,4062
_workspace_fdroid_org.woheller69.omweather_17.apk,/workspace/ella-master6/ella-out/_workspace_fdroid_org.woheller69.omweather_17.apk/,9.60788609,4386,45650
_workspace_fdroid_rodrigodavy.com.github.pixelartist_4.apk,/workspace/ella-master6/ella-out/_workspace_fdroid_rodrigodavy.com.github.pixelartist_4.apk/,9.599823452,1305,13594
9ab9a666c9466529c4fdb128938566e3c40d0bc8fbb711bbceefdcf142b2dd16,/workspace/ella-master10/ella-out/9ab9a666c9466529c4fdb128938566e3c40d0bc8fbb711bbceefdcf142b2dd16/,9.452660467,1240,13118
9ebf800d2a5eafa320adca343baa9c23b2a564528ce4b4db5493170b07596907,/workspace/ella-master6/ella-out/9ebf800d2a5eafa320adca343baa9c23b2a564528ce4b4db5493170b07596907/,9.347922333,1478,15811
_workspace_health_fitness_13_com.ohealthstudio.flatstomachworkout.apk,/workspace/ella-master6/ella-out/_workspace_health_fitness_13_com.ohealthstudio.flatstomachworkout.apk/,9.311597413,3153,33861
_workspace_lifestyle_16_com.surveysampling.mobile.quickthoughts.apk,/workspace/ella-master6/ella-out/_workspace_lifestyle_16_com.surveysampling.mobile.quickthoughts.apk/,9.[phone],3512,38825
36b8015a246fd49ac851a24110f3a53bbce96220389fe5a58b49be940fed5a44,/workspace/ella-master10/ella-out/36b8015a246fd49ac851a24110f3a53bbce96220389fe5a58b49be940fed5a44/,8.995502249,120,1334
_workspace_lifestyle_14_com.happyverse.diarywithlock.apk,/workspace/ella-master6/ella-out/_workspace_lifestyle_14_com.happyverse.diarywithlock.apk/,8.913349334,4308,48332
6dff2ec274144fe32760509719de06a3d607a7f4b6d664fcb6edae13eda675be,/workspace/ella-master9/ella-out/6dff2ec274144fe32760509719de06a3d607a7f4b6d664fcb6edae13eda675be/,8.713746911,1340,15378
_workspace_fdroidWriting_1_dev.linwood.butterfly.nightly_64.apk,/workspace/ella-master7/ella-out/_workspace_fdroidWriting_1_dev.linwood.butterfly.nightly_64.apk/,8.540871661,1701,19916
b10cccda689baf0856f905622b9a1158096249ed3d2062d68e18383da85de312,/workspace/ella-master8/ella-out/b10cccda689baf0856f905622b9a1158096249ed3d2062d68e18383da85de312/,8.426600952,2462,29217
2c5157a85e3d36b048d765b2fb11e975eacf97b4cccae0b8f3a487b5c4a5778b,/workspace/ella-master10/ella-out/2c5157a85e3d36b048d765b2fb11e975eacf97b4cccae0b8f3a487b5c4a5778b/,8.352783433,1682,20137
_workspace_comics_100_6_com.kyawgyi.yp.apk,/workspace/ella-master6/ella-out/_workspace_comics_100_6_com.kyawgyi.yp.apk/,8.352231604,1731,20725
5e407255a6e707ba04f5dd3f9be87f6443dd8d89da2122fcd7294e532adf3898,/workspace/ella-master8/ella-out/5e407255a6e707ba04f5dd3f9be87f6443dd8d89da2122fcd7294e532adf3898/,8.093758094,625,7722
99cbe46134fc0495102f178da92fd8a144be091eba4bf1cb2264d6036702df85,/workspace/ella-master10/ella-out/99cbe46134fc0495102f178da92fd8a144be091eba4bf1cb2264d6036702df85/,8.086668245,1366,16892
_workspace_fdroidWriting_1_net.cozic.joplin_2097712.apk,/workspace/ella-master7/ella-out/_workspace_fdroidWriting_1_net.cozic.joplin_2097712.apk/,7.888095366,1469,18623
70d89892296b4528db312bf1f3bf088a77a4515a517f1396f5f889c928819f19,/workspace/ella-master10/ella-out/70d89892296b4528db312bf1f3bf088a77a4515a517f1396f5f889c928819f19/,7.079118207,3086,43593
c89fa34e3782e5a899ff6472580b9a7613b9bf4c115d1ed4c6375ae64a902ff9,/workspace/ella-master10/ella-out/c89fa34e3782e5a899ff6472580b9a7613b9bf4c115d1ed4c6375ae64a902ff9/,7.017272493,1361,19395
e47406315b109d42048e8bbf390b7e46b28ac6c972036bfc12b70389ed62079c,/workspace/ella-master8/ella-out/e47406315b109d42048e8bbf390b7e46b28ac6c972036bfc12b70389ed62079c/,6.854311981,2781,40573
55138a957f8ccb470432d63557da31214dbe752de4623809dc53bdf90768de78,/workspace/ella-master8/ella-out/55138a957f8ccb470432d63557da31214dbe752de4623809dc53bdf90768de78/,6.538289297,584,8932
8fcab78286618cc8002fe23e71008d97e0ea5292a68aef16c1d930010202fa79,/workspace/ella-master10/ella-out/8fcab78286618cc8002fe23e71008d97e0ea5292a68aef16c1d930010202fa79/,6.489439184,891,13730
62c77b7d65dd5b91cc7cca8e0e3f985bed4b6669b522f4400ad18eff30bcf17e,/workspace/ella-master7/ella-out/62c77b7d65dd5b91cc7cca8e0e3f985bed4b6669b522f4400ad18eff30bcf17e/,6.468448521,818,12646
_workspace_fdroidSport_1_m.co.rh.id.a_medic_log_22.apk,/workspace/ella-master8/ella-out/_workspace_fdroidSport_1_m.co.rh.id.a_medic_log_22.apk/,6.41025641,3290,51324
3e3669c8a63641728ac28e91df3b8cd4726c19b916baf60aaccfa5ffb15f0300,/workspace/ella-master9/ella-out/3e3669c8a63641728ac28e91df3b8cd4726c19b916baf60aaccfa5ffb15f0300/,6.382978723,1425,22325
_workspace_travel_local_100_7_com.compass.weatherforecast.navigation2021.apk,/workspace/ella-master6/ella-out/_workspace_travel_local_100_7_com.compass.weatherforecast.navigation2021.apk/,6.380836899,2789,43709
_workspace_beauty_100_8_beauty.picshop.sweet.live.filter.cat.face.camera.apk,/workspace/ella-master6/ella-out/_workspace_beauty_100_8_beauty.picshop.sweet.live.filter.cat.face.camera.apk/,6.221883703,2614,42013
8b75e8efc41a68f57193cd8fd401ebe7e42f03c2df5a7f76b0a3e211a1cbefa9,/workspace/ella-master10/ella-out/8b75e8efc41a68f57193cd8fd401ebe7e42f03c2df5a7f76b0a3e211a1cbefa9/,6.142280895,1005,16362
0308d5804953cf8a9d47ba35658cd90dabc14785d9dd889d16714ba85cef1f0a,/workspace/ella-master9/ella-out/0308d5804953cf8a9d47ba35658cd90dabc14785d9dd889d16714ba85cef1f0a/,5.938905257,383,6449
7a3bb49255526a4401f53034d3da2dfef21fd72522f763c2e8a63fd6cd104fd5,/workspace/ella-master6/ella-out/7a3bb49255526a4401f53034d3da2dfef21fd72522f763c2e8a63fd6cd104fd5/,5.594245045,731,13067
24b1918b859691717cd071c63e57c76848ee53076ec3520f4ba70d8f608d8a6f,/workspace/ella-master10/ella-out/24b1918b859691717cd071c63e57c76848ee53076ec3520f4ba70d8f608d8a6f/,5.5907173,1696,30336
_workspace_fdroidWriting_1_name.bresciani.marco.tkcompanionapp_681.apk,/workspace/ella-master7/ella-out/_workspace_fdroidWriting_1_name.bresciani.marco.tkcompanionapp_681.apk/,5.552427075,1479,26637
59ab7f5a8c8135b02f9375f8238c8c0183cd6d4e9efab7f15541b93c45d52b99,/workspace/ella-master10/ella-out/59ab7f5a8c8135b02f9375f8238c8c0183cd6d4e9efab7f15541b93c45d52b99/,5.44038831,538,9889
28e9e1c00d8a4d174033f40753f7c6318621cad588b1608ccb124d8a201d891e,/workspace/ella-master6/ella-out/28e9e1c00d8a4d174033f40753f7c6318621cad588b1608ccb124d8a201d891e/,5.350053564,849,15869
02c02e2679a5c496efa198842bdb627c75efd2d12998d3a2e2cee8360b9d64aa,/workspace/ella-master6/ella-out/02c02e2679a5c496efa198842bdb627c75efd2d12998d3a2e2cee8360b9d64aa/,5.318545592,844,15869
_workspace_beauty_100_2_nueve.play.apk,/workspace/ella-master6/ella-out/_workspace_beauty_100_2_nueve.play.apk/,5.251449533,2219,42255
_workspace_beauty_100_6_hairstyle.colorChanger.haircut_salon.apk,/workspace/ella-master6/ella-out/_workspace_beauty_100_6_hairstyle.colorChanger.haircut_salon.apk/,5.164514786,620,12005
f0b58a466020ebda137555f77e0e1502988e3ab613519805f9c8a2bc7e871177,/workspace/ella-master7/ella-out/f0b58a466020ebda137555f77e0e1502988e3ab613519805f9c8a2bc7e871177/,5.022733731,1414,28152
0c6c5513eb3f2356ced2aa2b6e12a13dba6a5d3044ad4cee23bae99e5d94c77c,/workspace/ella-master10/ella-out/0c6c5513eb3f2356ced2aa2b6e12a13dba6a5d3044ad4cee23bae99e5d94c77c/,4.918917593,2005,40761
260ebc00c4e3ae00f873516e99f283bbb5f63dd094321896636a0d3ef4cd5f1e,/workspace/ella-master10/ella-out/260ebc00c4e3ae00f873516e99f283bbb5f63dd094321896636a0d3ef4cd5f1e/,4.898810254,1997,40765
_workspace_fdroidEdu_1_com.moimob.drinkable_12900.apk,/workspace/ella-master9/ella-out/_workspace_fdroidEdu_1_com.moimob.drinkable_12900.apk/,4.887558092,1567,32061
_workspace_finance_4_com.springleaf.mobile.apk,/workspace/ella-master6/ella-out/_workspace_finance_4_com.springleaf.mobile.apk/,4.[phone],1363,29033
_workspace_fdroidMulti_1_ua.com.radiokot.photoprism_19.apk,/workspace/ella-master10/ella-out/_workspace_fdroidMulti_1_ua.com.radiokot.photoprism_19.apk/,4.406153596,2171,49272
_workspace_health_fitness_17_is.vertical.ptsdcoach.apk,/workspace/ella-master6/ella-out/_workspace_health_fitness_17_is.vertical.ptsdcoach.apk/,4.160700991,1453,34922
_workspace_beauty_100_4_beautyrooom.filtersforselfie.sweet.face.camera.selfies.apk,/workspace/ella-master6/ella-out/_workspace_beauty_100_4_beautyrooom.filtersforselfie.sweet.face.camera.selfies.apk/,3.77896964,1536,40646
5ac7387bad1d5a24cd41776e5438996702c6db5a678cff07e9983c25e68d2d50,/workspace/ella-master7/ella-out/5ac7387bad1d5a24cd41776e5438996702c6db5a678cff07e9983c25e68d2d50/,3.735273117,837,22408
ba121f170176ae75940895ac6009d7bb89a9d61376e447cdf9d7f53445dd09e1,/workspace/ella-master6/ella-out/ba121f170176ae75940895ac6009d7bb89a9d61376e447cdf9d7f53445dd09e1/,3.627009646,846,23325
44b6be5936e0f179ef25aee27e29a77a08848af7d2e229d1d1cd8af4cae8bf26,/workspace/ella-master10/ella-out/44b6be5936e0f179ef25aee27e29a77a08848af7d2e229d1d1cd8af4cae8bf26/,3.437193108,770,22402
_workspace_art_design_19_com.onetap.bit8painter.apk,/workspace/ella-master6/ella-out/_workspace_art_design_19_com.onetap.bit8painter.apk/,3.130933981,709,22645
ef6d6aa7fc9516a0886ee32568644fc739a33d4e01abac91bf3781a7ddf78903,/workspace/ella-master6/ella-out/ef6d6aa7fc9516a0886ee32568644fc739a33d4e01abac91bf3781a7ddf78903/,2.99000357,670,22408
_workspace_beauty_100_5_com.Filterfor.Selfie.apk,/workspace/ella-master6/ella-out/_workspace_beauty_100_5_com.Filterfor.Selfie.apk/,2.704088171,633,23409
476501464960a95e8f45c8049c9e14cdafeb227ba363669f4196f3f122ef4c09,/workspace/ella-master7/ella-out/476501464960a95e8f45c8049c9e14cdafeb227ba363669f4196f3f122ef4c09/,2.344774945,983,41923
_workspace_beauty_100_7_beauty.picshop.filters.selfie.apk,/workspace/ella-master6/ella-out/_workspace_beauty_100_7_beauty.picshop.filters.selfie.apk/,2.151639344,903,41968
240a1a102dedb159d671ad1758041ec96c4d7e3918a04afa2aa8df5f7050afd8,/workspace/ella-master6/ella-out/240a1a102dedb159d671ad1758041ec96c4d7e3918a04afa2aa8df5f7050afd8/,2.136986301,897,41975
9a95ba3aca953f9e61cb143f08313d02c7bc848578907e3b62bc4db66fbef22e,/workspace/ella-master6/ella-out/9a95ba3aca953f9e61cb143f08313d02c7bc848578907e3b62bc4db66fbef22e/,2.046069566,310,15151
_workspace_fdroidWriting_1_org.billthefarmer.editor_187.apk,/workspace/ella-master7/ella-out/_workspace_fdroidWriting_1_org.billthefarmer.editor_187.apk/,1.75145955,21,1199
558d4933b290563fd9f083ad8d3a2cfb3626db8e601fe768d215fa4f00618c6e,/workspace/ella-master10/ella-out/558d4933b290563fd9f083ad8d3a2cfb3626db8e601fe768d215fa4f00618c6e/,1.175364363,250,21270
5e8c5b91f4f0bb99d88cc44473211de3bff6d90937b2dd6dac6a62197c6db83e,/workspace/ella-master10/ella-out/5e8c5b91f4f0bb99d88cc44473211de3bff6d90937b2dd6dac6a62197c6db83e/,0.9223278243,197,21359
