farsi.tel.messenger,9.5.3,https://d.apkpure.com/b/APK/farsi.tel.messenger?version=latest
com.android.chrome,Varies with device,https://d.apkpure.com/b/APK/com.android.chrome?version=latest
livemobilelocationtracker.teccreations,3.6.5,https://d.apkpure.com/b/APK/livemobilelocationtracker.teccreations?version=latest
com.tonewdigital.myapplication,2.2,https://d.apkpure.com/b/APK/com.tonewdigital.myapplication?version=latest
kik.android,15.49.0.27501,https://d.apkpure.com/b/APK/kik.android?version=latest
com.tencent.mm,Varies with device,https://d.apkpure.com/b/APK/com.tencent.mm?version=latest
com.matchtech.cafe,1.6.28,https://d.apkpure.com/b/APK/com.matchtech.cafe?version=latest
com.viber.voip,Varies with device,https://d.apkpure.com/b/APK/com.viber.voip?version=latest
com.skype.raider,8.96.0.409,https://d.apkpure.com/b/APK/com.skype.raider?version=latest
org.telegram.plus,9.5.8.0,https://d.apkpure.com/b/APK/org.telegram.plus?version=latest
jp.naver.line.android,Varies with device,https://d.apkpure.com/b/APK/jp.naver.line.android?version=latest
com.google.android.apps.tachyon,Varies with device,https://d.apkpure.com/b/APK/com.google.android.apps.tachyon?version=latest
com.whatsapp.w4b,2.23.7.78,https://d.apkpure.com/b/APK/com.whatsapp.w4b?version=latest
com.logmein.gotoconnect,2023.03.0,https://d.apkpure.com/b/APK/com.logmein.gotoconnect?version=latest
app.source.getcontact,5.9.3,https://d.apkpure.com/b/APK/app.source.getcontact?version=latest
com.callapp.contacts,Varies with device,https://d.apkpure.com/b/APK/com.callapp.contacts?version=latest
com.schedule.telmate.telmatescheduleandroid,2.0.02,https://d.apkpure.com/b/APK/com.schedule.telmate.telmatescheduleandroid?version=latest
info.myapp.allemailaccess,1.923,https://d.apkpure.com/b/APK/info.myapp.allemailaccess?version=latest
com.safelinkwireless.app,1.0.3,https://d.apkpure.com/b/APK/com.safelinkwireless.app?version=latest
com.ertunga.wifihotspot,3.7.1,https://d.apkpure.com/b/APK/com.ertunga.wifihotspot?version=latest
com.loudtalks,5.20.1,https://d.apkpure.com/b/APK/com.loudtalks?version=latest
org.torproject.torbrowser,102.2.1-Release (12.0.5),https://d.apkpure.com/b/APK/org.torproject.torbrowser?version=latest
com.discord,174.16 - Stable,https://d.apkpure.com/b/APK/com.discord?version=latest
com.gangverk.sling,1.90.47,https://d.apkpure.com/b/APK/com.gangverk.sling?version=latest
com.sec.android.app.sbrowser,Varies with device,https://d.apkpure.com/b/APK/com.sec.android.app.sbrowser?version=latest
com.hcph.sniperelite,1.7.5,https://d.apkpure.com/b/APK/com.hcph.sniperelite?version=latest
co.mombos.mi,9.5.1-mb,https://d.apkpure.com/b/APK/co.mombos.mi?version=latest
sms.app.messages.app.message.box.message.me,1.61,https://d.apkpure.com/b/APK/sms.app.messages.app.message.box.message.me?version=latest
com.facebook.orca,404.0.0.14.115,https://d.apkpure.com/b/APK/com.facebook.orca?version=latest
com.messaging.textrasms.manager,96.3.0,https://d.apkpure.com/b/APK/com.messaging.textrasms.manager?version=latest
com.v2ray.ang,1.7.38,https://d.apkpure.com/b/APK/com.v2ray.ang?version=latest
global.duovoice.android,2.8.12,https://d.apkpure.com/b/APK/global.duovoice.android?version=latest
com.brave.browser,1.50.114,https://d.apkpure.com/b/APK/com.brave.browser?version=latest
com.frontier.selfserve,4.2.1,https://d.apkpure.com/b/APK/com.frontier.selfserve?version=latest
org.torproject.android,16.6.3-RC-1-tor.0.4.7.10,https://d.apkpure.com/b/APK/org.torproject.android?version=latest
com.diavostar.email,3.4.0_66_20032023,https://d.apkpure.com/b/APK/com.diavostar.email?version=latest
com.chating.messages.chat.fun,5.39,https://d.apkpure.com/b/APK/com.chating.messages.chat.fun?version=latest
com.youmail.android.vvm,5.2.1,https://d.apkpure.com/b/APK/com.youmail.android.vvm?version=latest
com.tracfone.tracfone.myaccount,R20.4.0,https://d.apkpure.com/b/APK/com.tracfone.tracfone.myaccount?version=latest
me.talkyou.app.im,6.1.3,https://d.apkpure.com/b/APK/me.talkyou.app.im?version=latest
com.adhoclabs.burner,5.1.1,https://d.apkpure.com/b/APK/com.adhoclabs.burner?version=latest
com.text.call.textunlimited.free,111.9,https://d.apkpure.com/b/APK/com.text.call.textunlimited.free?version=latest
org.thoughtcrime.securesms,6.18.4,https://d.apkpure.com/b/APK/org.thoughtcrime.securesms?version=latest
com.groupme.android,6.20.10,https://d.apkpure.com/b/APK/com.groupme.android?version=latest
com.privatemessenger.securechat.messengerapp,2.1.6,https://d.apkpure.com/b/APK/com.privatemessenger.securechat.messengerapp?version=latest
com.parentsquare.psapp,2.53.7,https://d.apkpure.com/b/APK/com.parentsquare.psapp?version=latest
co.happybits.marcopolo,0.422.1,https://d.apkpure.com/b/APK/co.happybits.marcopolo?version=latest
messenger.sms,1.6.1,https://d.apkpure.com/b/APK/messenger.sms?version=latest
com.hsv.powerbrowser,[phone].1003,https://d.apkpure.com/b/APK/com.hsv.powerbrowser?version=latest
com.google.android.gm,Varies with device,https://d.apkpure.com/b/APK/com.google.android.gm?version=latest
com.smartwatch.bluetooth.sync.notifications,Varies with device,https://d.apkpure.com/b/APK/com.smartwatch.bluetooth.sync.notifications?version=latest
me.number.app.im,2.3.7,https://d.apkpure.com/b/APK/me.number.app.im?version=latest
walkie.talkie.talk,1.8.18-221219153,https://d.apkpure.com/b/APK/walkie.talkie.talk?version=latest
com.google.android.wearable.app,Varies with device,https://d.apkpure.com/b/APK/com.google.android.wearable.app?version=latest
com.opera.gx,1.9.5,https://d.apkpure.com/b/APK/com.opera.gx?version=latest
com.UCMobile.intl,13.4.2.1307,https://d.apkpure.com/b/APK/com.UCMobile.intl?version=latest
app.phound.app,1.0.45.8,https://d.apkpure.com/b/APK/app.phound.app?version=latest
com.enflick.android.tn2ndLine,23.15.0.2,https://d.apkpure.com/b/APK/com.enflick.android.tn2ndLine?version=latest
com.snapchat.android,12.30.0.27,https://d.apkpure.com/b/APK/com.snapchat.android?version=latest
ch.protonmail.android,3.0.13,https://d.apkpure.com/b/APK/ch.protonmail.android?version=latest
org.telegram.messenger,9.6.1,https://d.apkpure.com/b/APK/org.telegram.messenger?version=latest
com.psiphon3.subscription,379,https://d.apkpure.com/b/APK/com.psiphon3.subscription?version=latest
app.dexvpn,1.0.0,https://d.apkpure.com/b/APK/app.dexvpn?version=latest
com.whatsapp,2.23.7.78,https://d.apkpure.com/b/APK/com.whatsapp?version=latest
com.text.messages.sms.emoji,2.1,https://d.apkpure.com/b/APK/com.text.messages.sms.emoji?version=latest
com.esim.numero,15.8,https://d.apkpure.com/b/APK/com.esim.numero?version=latest
com.innocaption.vpdp,3.0.25,https://d.apkpure.com/b/APK/com.innocaption.vpdp?version=latest
com.tracfone.straighttalk.myaccount,R20.4.0,https://d.apkpure.com/b/APK/com.tracfone.straighttalk.myaccount?version=latest
com.blizzard.messenger,1.18.3.2,https://d.apkpure.com/b/APK/com.blizzard.messenger?version=latest
org.mozilla.firefox,112.1.0,https://d.apkpure.com/b/APK/org.mozilla.firefox?version=latest
com.xsdev.messenger.messengerpro.social.chat,messenger.app- @2.11.0-play,https://d.apkpure.com/b/APK/com.xsdev.messenger.messengerpro.social.chat?version=latest
net.idt.um.android.bossrevapp,4.6.5311,https://d.apkpure.com/b/APK/net.idt.um.android.bossrevapp?version=latest
walkie.talkie.among.us.friends,2.17.2-230414322,https://d.apkpure.com/b/APK/walkie.talkie.among.us.friends?version=latest
com.contapps.android,6.32.0,https://d.apkpure.com/b/APK/com.contapps.android?version=latest
com.OnSoft.android.BluetoothChat,Varies with device,https://d.apkpure.com/b/APK/com.OnSoft.android.BluetoothChat?version=latest
com.avast.android.vpn,6.61.14465,https://d.apkpure.com/b/APK/com.avast.android.vpn?version=latest
com.facebook.talk,234.0.0.17.164,https://d.apkpure.com/b/APK/com.facebook.talk?version=latest
com.monogramm.sr,9.5.6,https://d.apkpure.com/b/APK/com.monogramm.sr?version=latest
com.yahoo.mobile.client.android.mail,Varies with device,https://d.apkpure.com/b/APK/com.yahoo.mobile.client.android.mail?version=latest
com.google.android.apps.messaging,Varies with device,https://d.apkpure.com/b/APK/com.google.android.apps.messaging?version=latest
com.e.juan_evrard_lo,4.0,https://d.apkpure.com/b/APK/com.e.juan_evrard_lo?version=latest
com.hsv.freeadblockerbrowser,Varies with device,https://d.apkpure.com/b/APK/com.hsv.freeadblockerbrowser?version=latest
com.truecaller,Varies with device,https://d.apkpure.com/b/APK/com.truecaller?version=latest
com.juphoon.justalk,8.8.2,https://d.apkpure.com/b/APK/com.juphoon.justalk?version=latest
com.securus.videoclient,3.6.0 (build 17),https://d.apkpure.com/b/APK/com.securus.videoclient?version=latest
com.recommended.videocall,1.0,https://d.apkpure.com/b/APK/com.recommended.videocall?version=latest
com.opera.browser,Varies with device,https://d.apkpure.com/b/APK/com.opera.browser?version=latest
messages.chat.free.text.messaging.sms,1.7.8,https://d.apkpure.com/b/APK/messages.chat.free.text.messaging.sms?version=latest
com.kiwibrowser.browser,111.0.5563.104,https://d.apkpure.com/b/APK/com.kiwibrowser.browser?version=latest
com.microsoft.emmx,111.0.1661.59,https://d.apkpure.com/b/APK/com.microsoft.emmx?version=latest
com.beint.zangi,5.7.0,https://d.apkpure.com/b/APK/com.beint.zangi?version=latest
call.color.flash.phone.callerscreen.flashlight.launcher,9990999.0,https://d.apkpure.com/b/APK/call.color.flash.phone.callerscreen.flashlight.launcher?version=latest
com.appsverse.phoner,7.71,https://d.apkpure.com/b/APK/com.appsverse.phoner?version=latest
com.opera.mini.native,Varies with device,https://d.apkpure.com/b/APK/com.opera.mini.native?version=latest
com.robokiller.app,23.2.2,https://d.apkpure.com/b/APK/com.robokiller.app?version=latest
im.thebot.messenger,2.15.7,https://d.apkpure.com/b/APK/im.thebot.messenger?version=latest
com.imo.android.imous,9.8.000000011365,https://d.apkpure.com/b/APK/com.imo.android.imous?version=latest
com.google.android.apps.wear.companion,1.1.0.506033635,https://d.apkpure.com/b/APK/com.google.android.apps.wear.companion?version=latest
com.google.android.apps.googlevoice,Varies with device,https://d.apkpure.com/b/APK/com.google.android.apps.googlevoice?version=latest
com.enflick.android.TextNow,23.15.0.1,https://d.apkpure.com/b/APK/com.enflick.android.TextNow?version=latest
com.talkatone.android,7.1.2,https://d.apkpure.com/b/APK/com.talkatone.android?version=latest
com.google.android.contacts,Varies with device,https://d.apkpure.com/b/APK/com.google.android.contacts?version=latest
